num_exp,id_tratamiento,run_id,dataset,num_predictors,num_rows,noisy_variables,noise_added,model_latex,model_sympy,simplified_model_latex,simplified_model_sympy,error,type_error,error_message,resultado
168,0,0,feynman_I_34_14,3,1000,FALSE,FALSE,\omega_{0} \left(\left(0.6210791318678113 + \frac{v^{12}}{c^{12}}\right) e^{\left(\left(-1\right) \left(-0.21391853767839364\right) + \frac{v}{c}\right)^{3}} - -0.3713598694360963 + \frac{v}{1.0713356934383835 c}\right),omega_0*((0.6210791318678113 + v**12/c**12)*exp((-1*(-0.21391853767839364) + v/c)**3) - 1*(-0.3713598694360963) + v/(1.0713356934383835*c)),,,FALSE,,,0
169,0,1,feynman_I_34_14,3,1000,FALSE,FALSE,\omega_{0} \left(1.000095402402925 + \frac{0.5717797534781411}{\frac{c}{v} - 0.897936117537737} + \frac{e^{\frac{c^{3}}{v^{3}} \left(-1.7043217762802234\right)} + 0.4263109089184401}{c \frac{1}{v}}\right),omega_0*(1.000095402402925 + 0.5717797534781411/(c/v - 1*0.897936117537737) + (exp((c**3/v**3)*(-1.7043217762802234)) + 0.4263109089184401)/((c/v))),,,FALSE,,,0
170,0,2,feynman_I_34_14,3,1000,FALSE,FALSE,\omega_{0} \left(1.0001509662209083 + \frac{0.9970961069596432}{\frac{c}{v} + \left(-0.45182753661341396 - \frac{0.2825741852524401 v}{c}\right)^{3} - 0.4290993617610928}\right),omega_0*(1.0001509662209083 + 0.9970961069596432/(c/v + (-0.45182753661341396 - 0.2825741852524401*v/c)**3 - 1*0.4290993617610928)),,,FALSE,,,0
171,1,0,feynman_I_34_14,3,1000,FALSE,TRUE,\omega_{0} e^{\frac{v}{c}},omega_0*exp(v/c),,,FALSE,,,0
172,1,1,feynman_I_34_14,3,1000,FALSE,TRUE,\omega_{0} e^{\frac{v}{c}},omega_0*exp(v/c),,,FALSE,,,0
173,1,2,feynman_I_34_14,3,1000,FALSE,TRUE,\omega_{0} e^{\frac{v}{c}},omega_0*exp(v/c),,,FALSE,,,0
174,2,0,feynman_I_34_14,3,1000,TRUE,FALSE,\omega_{0} \left(\sin{\left(\frac{c}{v} \right)} \left(-5.1780164329049746 \cdot 10^{-5}\right) - -1.0013684347966592 + \frac{0.9814827751807652}{\frac{c}{v} - 0.5953645295369777 - \frac{0.2459350554635281 v^{2}}{c^{2}}}\right),omega_0*(sin(c/v)*(-5.1780164329049746e-5) - 1*(-1.0013684347966592) + 0.9814827751807652/(c/v - 0.5953645295369777 - 0.2459350554635281*v**2/c**2)),,,FALSE,,,0
175,2,1,feynman_I_34_14,3,1000,TRUE,FALSE,\frac{\omega_{0}}{\frac{v}{\left(-1.407965813795492\right) c} - \left(\frac{c}{c 0.27982289361045876 + v} - e^{\left(0.2512707908387779 - \frac{c}{v}\right)^{3}}\right) \left(-0.03225773687964552\right) + 0.8912774196927036},omega_0/(v/((c*(-1.407965813795492))) - (-0.03225773687964552)*(c/(c*0.27982289361045876 + v) - exp((0.2512707908387779 - c/v)**3)) + 0.8912774196927036),,,FALSE,,,0
176,2,2,feynman_I_34_14,3,1000,TRUE,FALSE,\omega_{0} \left(\frac{\left(0.12244244252723867 + \frac{1.0649011195685181 v^{2}}{c^{2}}\right)^{3}}{\cos{\left(\frac{v^{3}}{c^{3}} \right)}} + e^{\frac{v}{c 1.0269074234846693 + v \left(-0.11038604401301731\right)}}\right),omega_0*((0.12244244252723867 + 1.0649011195685181*v**2/c**2)**3/cos(v**3/c**3) + exp(v/(c*1.0269074234846693 + v*(-0.11038604401301731)))),,,FALSE,,,0
177,3,0,feynman_I_34_14,3,1000,TRUE,TRUE,\omega_{0} e^{\frac{v}{c}},omega_0*exp(v/c),,,FALSE,,,0
178,3,1,feynman_I_34_14,3,1000,TRUE,TRUE,\omega_{0} e^{\frac{v}{c}},omega_0*exp(v/c),,,FALSE,,,0
179,3,2,feynman_I_34_14,3,1000,TRUE,TRUE,\omega_{0} e^{\frac{v}{c}},omega_0*exp(v/c),,,FALSE,,,0
180,4,0,feynman_I_34_14,3,100,FALSE,FALSE,\omega_{0} \left(\begin{cases} \log{\left(0.32860465648012055 - \frac{2.169467863749665}{-0.9068645649000772 + \frac{v}{c}} \right)} & \text{for}\: 0.32860465648012055 - \frac{2.169467863749665}{-0.9068645649000772 + \frac{v}{c}} > 0 \\-1000000000.0 & \text{otherwise} \end{cases} + \sin{\left(\frac{v}{\left(-0.1170777506244078\right) c} \right)} \left(-0.0016454814802096536\right)\right),"omega_0*(Piecewise((log(0.32860465648012055 - 2.169467863749665/(-0.9068645649000772 + v/c)), 0.32860465648012055 - 2.169467863749665/(-0.9068645649000772 + v/c) > 0), (-1000000000.0, True)) + sin(v/((-0.1170777506244078)*c))*(-0.0016454814802096536))",,,FALSE,,,0
181,4,1,feynman_I_34_14,3,100,FALSE,FALSE,\omega_{0} \left(1.0003375090710722 + \frac{0.4718862098371398}{\frac{c}{v} + \cos{\left(\frac{c}{v} - 0.19581576377193688 \right)} \left(-0.0010769042454343279\right) - 0.10556208833892677} + \frac{0.5225505302070249}{\frac{c}{v} - 0.9173381837324104}\right),omega_0*(1.0003375090710722 + 0.4718862098371398/(c/v + cos(c/v - 0.19581576377193688)*(-0.0010769042454343279) - 0.10556208833892677) + 0.5225505302070249/(c/v - 0.9173381837324104)),,,FALSE,,,0
182,4,2,feynman_I_34_14,3,100,FALSE,FALSE,\omega_{0} + \left(\left(-1\right) \left(-0.0001048037808296992\right) + \frac{v}{c}\right) \left(v \omega_{0} \frac{1}{c - v 0.8975783363997138} \cdot 0.5146555405579193 + \omega_{0}\right) 0.9979455398252252,omega_0 + (-1*(-0.0001048037808296992) + v/c)*(v*omega_0*0.5146555405579193/(c - 0.8975783363997138*v) + omega_0)*0.9979455398252252,,,FALSE,,,0
183,5,0,feynman_I_34_14,3,100,FALSE,TRUE,\omega_{0} e^{\frac{v}{c}},omega_0*exp(v/c),,,FALSE,,,0
184,5,1,feynman_I_34_14,3,100,FALSE,TRUE,\omega_{0} e^{\frac{v}{c}},omega_0*exp(v/c),,,FALSE,,,0
185,5,2,feynman_I_34_14,3,100,FALSE,TRUE,\omega_{0} e^{\frac{v}{c}},omega_0*exp(v/c),,,FALSE,,,0
186,6,0,feynman_I_34_14,3,100,TRUE,FALSE,\left(0.3546096465802135 - \frac{0.6949904389167191}{\left(-1\right) 1.1141538728525477 - \frac{1.5768599529748512 \cdot 10^{-6}}{c - v^{2}} + \frac{v}{c}} + v \frac{1}{c} 0.41646011077578976\right) \omega_{0} \cdot 1.0221915034569071,(0.3546096465802135 - 0.6949904389167191/(-1*1.1141538728525477 - 1.5768599529748512e-6/(c - v**2) + v/c) + v*0.41646011077578976/c)*omega_0*1.0221915034569071,,,FALSE,,,0
187,6,1,feynman_I_34_14,3,100,TRUE,FALSE,\frac{\omega_{0} \left(- \frac{0.0001850798346043323 c}{v} + \begin{cases} \log{\left(\frac{c}{c - v 1.1538194663786456} \right)} & \text{for}\: \frac{c}{c - v 1.1538194663786456} > 0 \\-1000000000.0 & \text{otherwise} \end{cases} + 1.183136949888176\right)}{1.1794909671480318},"omega_0*(-0.0001850798346043323*c/v + Piecewise((log(c/(c - 1.1538194663786456*v)), c/(c - 1.1538194663786456*v) > 0), (-1000000000.0, True)) + 1.183136949888176)/1.1794909671480318",,,FALSE,,,0
188,6,2,feynman_I_34_14,3,100,TRUE,FALSE,\frac{\omega_{0}}{\cos{\left(\left(0.1536594951970003 + \frac{v}{c}\right)^{3} \right)} 0.28784854798960424 \left(-1.64572097796587 + \frac{v}{c}\right)^{2} + \left(\begin{cases} \sqrt{\frac{c}{v}} & \text{for}\: \frac{c}{v} > 0 \\-1000000000.0 & \text{otherwise} \end{cases}\right) 0.0016197376246658024 + 0.21182847470616492},"omega_0/(cos((0.1536594951970003 + v/c)**3)*0.28784854798960424*(-1.64572097796587 + v/c)**2 + Piecewise((sqrt(c/v), c/v > 0), (-1000000000.0, True))*0.0016197376246658024 + 0.21182847470616492)",,,FALSE,,,0
189,7,0,feynman_I_34_14,3,100,TRUE,TRUE,\omega_{0} e^{\frac{v}{c}},omega_0*exp(v/c),,,FALSE,,,0
190,7,1,feynman_I_34_14,3,100,TRUE,TRUE,\omega_{0} e^{\frac{v}{c}},omega_0*exp(v/c),,,FALSE,,,0
191,7,2,feynman_I_34_14,3,100,TRUE,TRUE,\left(\omega_{0} - \left(\begin{cases} \log{\left(0.12286457164058834 - \cos{\left(c \right)} \cos{\left(v \right)} \right)} & \text{for}\: \cos{\left(c \right)} \cos{\left(v \right)} - 0.12286457164058834 < 0 \\-1000000000.0 & \text{otherwise} \end{cases}\right) 2.376522828138019 \cdot 10^{-10}\right) e^{\frac{v}{c}},"(omega_0 - 2.376522828138019e-10*Piecewise((log(0.12286457164058834 - cos(c)*cos(v)), cos(c)*cos(v) - 0.12286457164058834 < 0), (-1000000000.0, True)))*exp(v/c)",,,FALSE,,,0
192,0,0,feynman_test_3,4,1000,FALSE,FALSE,\left(d + \frac{38.08226588588665 \left(- \theta_{1} + \theta_{2}\right)^{2}}{\alpha^{9}}\right) \left(\frac{1.3581188888776268 - \alpha}{\cos^{2}{\left(\left(\theta_{1} - \theta_{2}\right) 0.6744436617743172 \right)}} - 0.35811843067050114\right),(d + (38.08226588588665*(-theta1 + theta2)**2)/(alpha**9))*((1.3581188888776268 - alpha)/(cos((theta1 - theta2)*0.6744436617743172)**2) - 0.35811843067050114),,,FALSE,,,0
193,0,1,feynman_test_3,4,1000,FALSE,FALSE,d \left(\left(1.3165963511429022 - \alpha\right) \left(e^{\left(\theta_{1} - \theta_{2}\right) \left(\theta_{1} - \theta_{2}\right) 0.6317297733989776} \cdot 0.7055451879091406 - -0.2943359141117742\right) - 0.31685145501643164\right),d*((1.3165963511429022 - alpha)*(exp((theta1 - theta2)*(theta1 - theta2)*0.6317297733989776)*0.7055451879091406 - 1*(-0.2943359141117742)) - 1*0.31685145501643164),,,FALSE,,,0
194,0,2,feynman_test_3,4,1000,FALSE,FALSE,d \left(\frac{\frac{1}{\alpha^{2}} \left(- \theta_{1} + \theta_{2}\right)^{2}}{-2.0689981585268384} + \frac{1.5371942788058255 - \alpha}{\cos^{2}{\left(\frac{\theta_{1} - \theta_{2}}{1.4493173986165664} \right)}} - 0.537166033937549\right),d*(((-theta1 + theta2)**2/alpha**2)/(-2.0689981585268384) + (1.5371942788058255 - alpha)/(cos((theta1 - theta2)/1.4493173986165664)**2) - 0.537166033937549),,,FALSE,,,0
195,1,0,feynman_test_3,4,1000,FALSE,TRUE,d \left(- \alpha + \cos{\left(- \theta_{1} + \theta_{2} \right)}\right),d*(-alpha + cos(-theta1 + theta2)),,,FALSE,,,0
196,1,1,feynman_test_3,4,1000,FALSE,TRUE,d \left(- \alpha + \cos{\left(\theta_{1} - \theta_{2} \right)}\right),d*(-alpha + cos(theta1 - theta2)),,,FALSE,,,0
197,1,2,feynman_test_3,4,1000,FALSE,TRUE,d \left(- \alpha + \cos{\left(- \theta_{1} + \theta_{2} \right)}\right),d*(-alpha + cos(-theta1 + theta2)),,,FALSE,,,0
198,2,0,feynman_test_3,4,1000,TRUE,FALSE,d \left(\left(29.673840994388318 - \left(\alpha + 28.673544221332513\right)\right) e^{0.458070630510838 \left(\theta_{1} - \theta_{2}\right)^{2}} + 0.14932955810776148 \left(\theta_{1} - \theta_{2}\right)^{2}\right),d*((29.673840994388318 - (alpha + 28.673544221332513))*exp(0.458070630510838*(theta1 - theta2)**2) + 0.14932955810776148*(theta1 - theta2)**2),,,FALSE,,,0
199,2,1,feynman_test_3,4,1000,TRUE,FALSE,d \left(\left(\left(0.2680895333885357 \left(- \theta_{1} + \theta_{2}\right)^{2} + 0.74389732764259\right)^{3} + 0.5880183595135228\right) \left(- \alpha + \cos{\left(\alpha \right)} \left(\theta_{1} - \theta_{2}\right)^{2} \left(-0.038580065063329345\right) + 1.2535928930898612\right) - 0.2544716190455651\right),d*(((0.2680895333885357*(-theta1 + theta2)**2 + 0.74389732764259)**3 + 0.5880183595135228)*(-alpha + cos(alpha)*(theta1 - theta2)**2*(-0.038580065063329345) + 1.2535928930898612) - 0.2544716190455651),,,FALSE,,,0
200,2,2,feynman_test_3,4,1000,TRUE,FALSE,d \left(\frac{0.8600547980125562 - \alpha}{\cos{\left(\left(-0.9872986000617737 + \frac{0.47292610430752846}{\alpha}\right) \left(\theta_{1} - \theta_{2}\right) \right)}} + 0.1677436567313013 - \frac{0.02779287982586336}{\cos{\left(\theta_{1} - \theta_{2} \right)}}\right),d*((0.8600547980125562 - alpha)/cos((-0.9872986000617737 + 0.47292610430752846/alpha)*(theta1 - theta2)) + 0.1677436567313013 - 0.02779287982586336/cos(theta1 - theta2)),,,FALSE,,,0
201,3,0,feynman_test_3,4,1000,TRUE,TRUE,d \left(- \alpha + \cos{\left(\theta_{1} - \theta_{2} \right)}\right),d*(-alpha + cos(theta1 - theta2)),,,FALSE,,,0
202,3,1,feynman_test_3,4,1000,TRUE,TRUE,d \left(- \alpha + \cos{\left(- \theta_{1} + \theta_{2} \right)}\right),d*(-alpha + cos(-theta1 + theta2)),,,FALSE,,,0
203,3,2,feynman_test_3,4,1000,TRUE,TRUE,d \left(- \alpha + \cos{\left(\theta_{1} - \theta_{2} \right)}\right),d*(-alpha + cos(theta1 - theta2)),,,FALSE,,,0
204,4,0,feynman_test_3,4,100,FALSE,FALSE,d \left(- (\alpha - 0.9996709198447928) + \left(0.2758282128522988 \alpha^{2} \left(\theta_{1} - \theta_{2}\right)^{2} + 0.597300785079875 \alpha^{2} - \cos{\left(\alpha \right)}\right) \left(- \theta_{1} + \theta_{2}\right)^{2} \left(-0.11550603484286516\right)\right),d*(-(alpha - 0.9996709198447928) + (0.2758282128522988*alpha**2*(theta1 - theta2)**2 + 0.597300785079875*alpha**2 - cos(alpha))*(-theta1 + theta2)**2*(-0.11550603484286516)),,,FALSE,,,0
205,4,1,feynman_test_3,4,100,FALSE,FALSE,\frac{d \left(- \alpha + \cos{\left(\left(-0.4834264282101204 + \frac{0.3916341129406275}{\alpha}\right) \left(- \theta_{1} + \theta_{2}\right) \right)}\right)}{\cos{\left(\frac{\alpha \left(\theta_{1} - \theta_{2}\right)}{\alpha + 0.6170564358373263} \right)}},d*(-alpha + cos((-0.4834264282101204 + 0.3916341129406275/alpha)*(-theta1 + theta2)))/cos(alpha*(theta1 - theta2)/(alpha + 0.6170564358373263)),,,FALSE,,,0
206,4,2,feynman_test_3,4,100,FALSE,FALSE,d \left(- \alpha + \left(\begin{cases} \log{\left(\alpha - \sin{\left(\alpha 0.2971144514890432 \right)} + 0.5022041437004278 \right)}^{2} & \text{for}\: \alpha - \sin{\left(\alpha 0.2971144514890432 \right)} + 0.5022041437004278 > 0 \\1.0 \cdot 10^{18} & \text{otherwise} \end{cases}\right) \left(\begin{cases} \log{\left(\cos{\left(\left(\theta_{1} - \theta_{2}\right) 1.2273005176466403 \right)} \right)} & \text{for}\: \cos{\left(\left(\theta_{1} - \theta_{2}\right) 1.2273005176466403 \right)} > 0 \\-1000000000.0 & \text{otherwise} \end{cases}\right) + 1.0000480984159414\right),"d*(-alpha + Piecewise((log(alpha - sin(alpha*0.2971144514890432) + 0.5022041437004278)**2, alpha - sin(alpha*0.2971144514890432) + 0.5022041437004278 > 0), (1.0e+18, True))*Piecewise((log(cos((theta1 - theta2)*1.2273005176466403)), cos((theta1 - theta2)*1.2273005176466403) > 0), (-1000000000.0, True)) + 1.0000480984159414)",,,FALSE,,,0
207,5,0,feynman_test_3,4,100,FALSE,TRUE,d \left(- \alpha + \cos^{2}{\left(- \theta_{1} + \theta_{2} \right)}\right),d*(-alpha + cos(-theta1 + theta2)**2),,,FALSE,,,0
208,5,1,feynman_test_3,4,100,FALSE,TRUE,d \left(- \alpha + \cos^{2}{\left(\theta_{1} - \theta_{2} \right)}\right),d*(-alpha + cos(theta1 - theta2)**2),,,FALSE,,,0
209,5,2,feynman_test_3,4,100,FALSE,TRUE,d \left(- \alpha + \cos{\left(\alpha \left(- \theta_{1} + \theta_{2}\right) \left(-0.45185503495120327\right) \right)}\right),d*(-alpha + cos(alpha*(-theta1 + theta2)*(-0.45185503495120327))),,,FALSE,,,0
210,6,0,feynman_test_3,4,100,TRUE,FALSE,d \left(- \alpha + \left(- \theta_{1} + \theta_{2}\right)^{2} \cdot 0.4310656412095925 \left(- \alpha + \alpha^{2} \left(- \theta_{1} + \theta_{2}\right)^{2} \left(-0.07307344029654368\right) + 1.2784606597160122\right) + 0.9997583126149917\right),d*(-alpha + (-theta1 + theta2)**2*0.4310656412095925*(-alpha + (alpha**2*(-theta1 + theta2)**2)*(-0.07307344029654368) + 1.2784606597160122) + 0.9997583126149917),,,FALSE,,,0
211,6,1,feynman_test_3,4,100,TRUE,FALSE,d \left(\frac{1.5468524861346848 - \alpha}{\cos^{2}{\left(\left(- \theta_{1} + \theta_{2}\right) 0.6943919135202921 \right)}} - \frac{\left(- \theta_{1} + \theta_{2}\right)^{2}}{e^{\alpha} - -1.1226780686795759} - 0.5468637344814276\right),d*((1.5468524861346848 - alpha)/(cos((-theta1 + theta2)*0.6943919135202921)**2) - (-theta1 + theta2)**2/(exp(alpha) - 1*(-1.1226780686795759)) - 0.5468637344814276),,,FALSE,,,0
212,6,2,feynman_test_3,4,100,TRUE,FALSE,\left(- \left(1.3411260972422985 - \alpha\right) \left(\left(\left(\theta_{1} - \theta_{2}\right)^{2} + 1.2731634582362676\right)^{2} + 4.143219167896144\right) + 0.1852843125512088 \left(\theta_{1} - \theta_{2}\right)^{2} \sin^{2}{\left(\alpha \right)} + 1.9723296623819984\right) \left(-0.17343028154433937\right) d,(-(1.3411260972422985 - alpha)*(((theta1 - theta2)**2 + 1.2731634582362676)**2 + 4.143219167896144) + 0.1852843125512088*(theta1 - theta2)**2*sin(alpha)**2 + 1.9723296623819984)*(-0.17343028154433937)*d,,,FALSE,,,0
213,7,0,feynman_test_3,4,100,TRUE,TRUE,d \left(- \alpha + \cos^{2}{\left(\theta_{1} - \theta_{2} \right)}\right),d*(-alpha + cos(theta1 - theta2)**2),,,FALSE,,,0
214,7,1,feynman_test_3,4,100,TRUE,TRUE,d \left(- \alpha + \cos^{2}{\left(\theta_{1} - \theta_{2} \right)}\right),d*(-alpha + cos(theta1 - theta2)**2),,,FALSE,,,0
215,7,2,feynman_test_3,4,100,TRUE,TRUE,\left(1.0216527095740735 - \alpha\right) \left(d + \left(\theta_{1} - \theta_{2}\right)^{2}\right),(1.0216527095740735 - alpha)*(d + (theta1 - theta2)**2),,,FALSE,,,0
216,0,0,feynman_I_18_14,4,1000,FALSE,FALSE,m r v \sin{\left(\theta \right)},m*r*v*sin(theta),,,FALSE,,,2
217,0,1,feynman_I_18_14,4,1000,FALSE,FALSE,m r v \sin{\left(\theta \right)},m*r*v*sin(theta),,,FALSE,,,2
218,0,2,feynman_I_18_14,4,1000,FALSE,FALSE,m r v \sin{\left(\theta \right)},m*r*v*sin(theta),,,FALSE,,,2
219,1,0,feynman_I_18_14,4,1000,FALSE,TRUE,m r v \sin{\left(\theta \right)},m*r*v*sin(theta),,,FALSE,,,2
220,1,1,feynman_I_18_14,4,1000,FALSE,TRUE,m r v \sin{\left(\theta \right)},m*r*v*sin(theta),,,FALSE,,,2
221,1,2,feynman_I_18_14,4,1000,FALSE,TRUE,m r v \sin{\left(\theta \right)},m*r*v*sin(theta),,,FALSE,,,2
222,2,0,feynman_I_18_14,4,1000,TRUE,FALSE,m r v \sin{\left(\theta \right)},m*r*v*sin(theta),,,FALSE,,,2
223,2,1,feynman_I_18_14,4,1000,TRUE,FALSE,m r v \sin{\left(\theta \right)},m*r*v*sin(theta),,,FALSE,,,2
224,2,2,feynman_I_18_14,4,1000,TRUE,FALSE,m r v \sin{\left(\theta \right)},m*r*v*sin(theta),,,FALSE,,,2
225,3,0,feynman_I_18_14,4,1000,TRUE,TRUE,m r v \sin{\left(\theta \right)},m*r*v*sin(theta),,,FALSE,,,2
226,3,1,feynman_I_18_14,4,1000,TRUE,TRUE,m r v \sin{\left(\theta \right)},m*r*v*sin(theta),,,FALSE,,,2
227,3,2,feynman_I_18_14,4,1000,TRUE,TRUE,m r v \sin{\left(\theta \right)},m*r*v*sin(theta),,,FALSE,,,2
228,4,0,feynman_I_18_14,4,100,FALSE,FALSE,m r v \sin{\left(\theta \right)},m*r*v*sin(theta),,,FALSE,,,2
229,4,1,feynman_I_18_14,4,100,FALSE,FALSE,m r v \sin{\left(\theta \right)},m*r*v*sin(theta),,,FALSE,,,2
230,4,2,feynman_I_18_14,4,100,FALSE,FALSE,m r v \sin{\left(\theta \right)},m*r*v*sin(theta),,,FALSE,,,2
231,5,0,feynman_I_18_14,4,100,FALSE,TRUE,m r v \sin{\left(\theta \right)},m*r*v*sin(theta),,,FALSE,,,2
232,5,1,feynman_I_18_14,4,100,FALSE,TRUE,m r v \sin{\left(\theta \right)},m*r*v*sin(theta),,,FALSE,,,2
233,5,2,feynman_I_18_14,4,100,FALSE,TRUE,m r v \sin{\left(\theta \right)},m*r*v*sin(theta),,,FALSE,,,2
234,6,0,feynman_I_18_14,4,100,TRUE,FALSE,m r \left(v + \frac{1.9623006092618163 \cdot 10^{-17}}{\cos{\left(noi_{1} \right)} \cos{\left(\frac{r^{3}}{noi_{1}^{3}} \right)}}\right) \sin{\left(\theta \right)},m*r*(v + 1.9623006092618163e-17/((cos(noi1)*cos(r**3/noi1**3))))*sin(theta),,,FALSE,,,0
235,6,1,feynman_I_18_14,4,100,TRUE,FALSE,m r v \sin{\left(\theta \right)},m*r*v*sin(theta),,,FALSE,,,2
236,6,2,feynman_I_18_14,4,100,TRUE,FALSE,m r v \sin{\left(\theta \right)},m*r*v*sin(theta),,,FALSE,,,2
237,7,0,feynman_I_18_14,4,100,TRUE,TRUE,m r v \sin{\left(\theta \right)},m*r*v*sin(theta),,,FALSE,,,2
238,7,1,feynman_I_18_14,4,100,TRUE,TRUE,m r v \sin{\left(\theta \right)},m*r*v*sin(theta),,,FALSE,,,2
239,7,2,feynman_I_18_14,4,100,TRUE,TRUE,m r v \sin{\left(\theta \right)},m*r*v*sin(theta),,,FALSE,,,2
240,0,0,feynman_I_43_43,4,1000,FALSE,FALSE,\frac{kb}{A \frac{1}{v} \left(\gamma_{var} - 1.0\right)},kb/((A*(gamma_var - 1.0)/v)),,,FALSE,,,2
241,0,1,feynman_I_43_43,4,1000,FALSE,FALSE,\frac{kb v}{A \left(\gamma_{var} - 1.0\right)},kb*v/(A*(gamma_var - 1*1.0)),,,FALSE,,,2
242,0,2,feynman_I_43_43,4,1000,FALSE,FALSE,\frac{kb v}{A \left(\gamma_{var} - 1.0\right)},kb*v/(A*(gamma_var - 1*1.0)),,,FALSE,,,2
243,1,0,feynman_I_43_43,4,1000,FALSE,TRUE,\frac{kb v}{A \left(\gamma_{var} - 0.9991006607301387\right)},kb*v/(A*(gamma_var - 1*0.9991006607301387)),,,FALSE,,,2
244,1,1,feynman_I_43_43,4,1000,FALSE,TRUE,\frac{kb v}{A \left(\gamma_{var} - 0.9989222608678766\right)},kb*v/(A*(gamma_var - 0.9989222608678766)),,,FALSE,,,2
245,1,2,feynman_I_43_43,4,1000,FALSE,TRUE,\frac{kb v}{A \left(\gamma_{var} - 0.9986237183414695\right)},kb*v/((A*(gamma_var - 0.9986237183414695))),,,FALSE,,,2
246,2,0,feynman_I_43_43,4,1000,TRUE,FALSE,\frac{kb}{A \frac{1}{v} \left(\gamma_{var} - 1.0\right)},kb/((A*(gamma_var - 1.0)/v)),,,FALSE,,,2
247,2,1,feynman_I_43_43,4,1000,TRUE,FALSE,\frac{kb v}{A \left(\gamma_{var} - 1.0\right)},kb*v/(A*(gamma_var - 1*1.0)),,,FALSE,,,2
248,2,2,feynman_I_43_43,4,1000,TRUE,FALSE,\frac{kb v}{A \left(\gamma_{var} - 1.0\right)},kb*v/(A*(gamma_var - 1*1.0)),,,FALSE,,,2
249,3,0,feynman_I_43_43,4,1000,TRUE,TRUE,\frac{kb}{A \frac{1}{v} \left(\gamma_{var} - 0.9975703240408775\right)},kb/((A*(gamma_var - 0.9975703240408775)/v)),,,FALSE,,,2
250,3,1,feynman_I_43_43,4,1000,TRUE,TRUE,\frac{kb v}{A \left(\gamma_{var} - 0.9991681883307917\right)},kb*v/((A*(gamma_var - 0.9991681883307917))),,,FALSE,,,2
251,3,2,feynman_I_43_43,4,1000,TRUE,TRUE,\frac{kb v}{A \left(\gamma_{var} - 1.0017964436516948\right)},kb*v/(A*(gamma_var - 1*1.0017964436516948)),,,FALSE,,,2
252,4,0,feynman_I_43_43,4,100,FALSE,FALSE,\frac{v}{A \frac{1}{kb} \left(\gamma_{var} - 1.0\right)},v/((A*(gamma_var - 1*1.0)/kb)),,,FALSE,,,2
253,4,1,feynman_I_43_43,4,100,FALSE,FALSE,\frac{v}{A \frac{1}{kb} \left(\gamma_{var} - 1.0\right)},v/((A*(gamma_var - 1*1.0)/kb)),,,FALSE,,,2
254,4,2,feynman_I_43_43,4,100,FALSE,FALSE,\frac{v}{A \frac{1}{kb} \left(\gamma_{var} - 1.0\right)},v/((A*(gamma_var - 1*1.0)/kb)),,,FALSE,,,2
255,5,0,feynman_I_43_43,4,100,FALSE,TRUE,\frac{kb v}{A \left(\gamma_{var} - 0.9937515158292783\right)},kb*v/((A*(gamma_var - 0.9937515158292783))),,,FALSE,,,2
256,5,1,feynman_I_43_43,4,100,FALSE,TRUE,\frac{kb v}{A \left(\gamma_{var} - 0.9858441408488647\right)},kb*v/((A*(gamma_var - 1*0.9858441408488647))),,,FALSE,,,2
257,5,2,feynman_I_43_43,4,100,FALSE,TRUE,\frac{kb v}{A \left(\gamma_{var} - 0.9940175172584448\right)},kb*v/(A*(gamma_var - 0.9940175172584448)),,,FALSE,,,2
258,6,0,feynman_I_43_43,4,100,TRUE,FALSE,\frac{v}{A \frac{1}{kb} \left(\gamma_{var} - 1.0\right)},v/((A*(gamma_var - 1*1.0)/kb)),,,FALSE,,,2
259,6,1,feynman_I_43_43,4,100,TRUE,FALSE,\frac{v}{A \frac{1}{kb} \left(\gamma_{var} + noi_{2} \cdot 1.8369403555472196 \cdot 10^{-16} - 1.0\right)},v/((A*(gamma_var + noi2*1.8369403555472196e-16 - 1*1.0)/kb)),,,FALSE,,,0
260,6,2,feynman_I_43_43,4,100,TRUE,FALSE,\frac{v}{A \frac{1}{kb} \left(\gamma_{var} - 1.0\right)},v/((A*(gamma_var - 1*1.0)/kb)),,,FALSE,,,2
261,7,0,feynman_I_43_43,4,100,TRUE,TRUE,\frac{kb v}{A \left(\gamma_{var} - 1.004646068609066\right)},kb*v/(A*(gamma_var - 1.004646068609066)),,,FALSE,,,2
262,7,1,feynman_I_43_43,4,100,TRUE,TRUE,\frac{kb}{A \frac{1}{v} \left(\gamma_{var} - 1.0082472865124539\right)},kb/((A*(gamma_var - 1.0082472865124539)/v)),,,FALSE,,,2
263,7,2,feynman_I_43_43,4,100,TRUE,TRUE,\frac{v}{A \frac{1}{kb} \left(\gamma_{var} - 1.008720122629617\right)},v/((A*(gamma_var - 1.008720122629617)/kb)),,,FALSE,,,2
264,0,0,feynman_I_24_6,4,1000,FALSE,FALSE,m x^{2} \left(\left(3.9997484887920205 - \omega\right) \left(-0.25016604104073636\right) \omega + \omega + \omega_{0} - \sin{\left(0.13549583279321223 - \frac{\omega_{0}}{-1.393330318134185} \right)}\right),m*x**2*((3.9997484887920205 - omega)*(-0.25016604104073636)*omega + omega + omega_0 - sin(0.13549583279321223 - omega_0/(-1.393330318134185))),,,FALSE,,,0
